/home/bugsie/mambaforge/envs/FiberPhotometryAnalyzer/lib/python3.10/site-packages/pytorch_lightning/loggers/wandb.py:396: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type           | Params
-------------------------------------------
0 | encoder | AmazingEncoder | 6.3 K
1 | decoder | AmazingDecoder | 7.3 K
-------------------------------------------
13.5 K    Trainable params
0         Non-trainable params
13.5 K    Total params






Epoch 0: 100%|██████████| 516/516 [00:11<00:00, 46.47it/s, v_num=p8w0]
Epoch 25: 100%|██████████| 516/516 [00:07<00:00, 72.77it/s, v_num=p8w0]






Epoch 27: 100%|██████████| 516/516 [00:05<00:00, 89.99it/s, v_num=p8w0]




Epoch 28: 100%|██████████| 516/516 [00:06<00:00, 78.63it/s, v_num=p8w0]




Epoch 29: 100%|██████████| 516/516 [00:08<00:00, 59.27it/s, v_num=p8w0]




Epoch 30: 100%|██████████| 516/516 [00:07<00:00, 72.01it/s, v_num=p8w0]






Epoch 31: 100%|██████████| 516/516 [00:11<00:00, 45.39it/s, v_num=p8w0]








Epoch 32: 100%|██████████| 516/516 [00:13<00:00, 38.13it/s, v_num=p8w0]






Epoch 33: 100%|██████████| 516/516 [00:10<00:00, 50.04it/s, v_num=p8w0]






Epoch 34: 100%|██████████| 516/516 [00:10<00:00, 50.64it/s, v_num=p8w0]











Epoch 36: 100%|██████████| 516/516 [00:10<00:00, 49.82it/s, v_num=p8w0]







Epoch 37: 100%|██████████| 516/516 [00:12<00:00, 41.22it/s, v_num=p8w0]






Epoch 38: 100%|██████████| 516/516 [00:10<00:00, 49.08it/s, v_num=p8w0]







Epoch 39: 100%|██████████| 516/516 [00:11<00:00, 43.04it/s, v_num=p8w0]











Epoch 41: 100%|██████████| 516/516 [00:09<00:00, 52.17it/s, v_num=p8w0]





Epoch 42: 100%|██████████| 516/516 [00:09<00:00, 52.94it/s, v_num=p8w0]






Epoch 43: 100%|██████████| 516/516 [00:10<00:00, 48.36it/s, v_num=p8w0]






Epoch 44: 100%|██████████| 516/516 [00:10<00:00, 48.79it/s, v_num=p8w0]






Epoch 45: 100%|██████████| 516/516 [00:12<00:00, 42.15it/s, v_num=p8w0]







Epoch 46: 100%|██████████| 516/516 [00:13<00:00, 38.20it/s, v_num=p8w0]







Epoch 47: 100%|██████████| 516/516 [00:11<00:00, 43.95it/s, v_num=p8w0]
















Epoch 50: 100%|██████████| 516/516 [00:10<00:00, 48.54it/s, v_num=p8w0]




Epoch 51: 100%|██████████| 516/516 [00:08<00:00, 61.46it/s, v_num=p8w0]





Epoch 52: 100%|██████████| 516/516 [00:08<00:00, 61.09it/s, v_num=p8w0]







Epoch 53: 100%|██████████| 516/516 [00:13<00:00, 38.58it/s, v_num=p8w0]







Epoch 54: 100%|██████████| 516/516 [00:11<00:00, 43.51it/s, v_num=p8w0]







Epoch 55: 100%|██████████| 516/516 [00:13<00:00, 37.70it/s, v_num=p8w0]








Epoch 56: 100%|██████████| 516/516 [00:13<00:00, 38.62it/s, v_num=p8w0]







Epoch 57: 100%|██████████| 516/516 [00:13<00:00, 38.40it/s, v_num=p8w0]





Epoch 58: 100%|██████████| 516/516 [00:10<00:00, 50.62it/s, v_num=p8w0]




Epoch 59: 100%|██████████| 516/516 [00:07<00:00, 66.57it/s, v_num=p8w0]





Epoch 60: 100%|██████████| 516/516 [00:08<00:00, 58.86it/s, v_num=p8w0]





Epoch 61: 100%|██████████| 516/516 [00:09<00:00, 52.30it/s, v_num=p8w0]





Epoch 62: 100%|██████████| 516/516 [00:09<00:00, 53.05it/s, v_num=p8w0]





Epoch 63: 100%|██████████| 516/516 [00:10<00:00, 51.19it/s, v_num=p8w0]





Epoch 64: 100%|██████████| 516/516 [00:09<00:00, 52.28it/s, v_num=p8w0]





Epoch 65: 100%|██████████| 516/516 [00:09<00:00, 53.49it/s, v_num=p8w0]





Epoch 66: 100%|██████████| 516/516 [00:09<00:00, 53.12it/s, v_num=p8w0]












Epoch 68: 100%|██████████| 516/516 [00:09<00:00, 53.85it/s, v_num=p8w0]






Epoch 69: 100%|██████████| 516/516 [00:12<00:00, 39.90it/s, v_num=p8w0]








Epoch 70: 100%|██████████| 516/516 [00:13<00:00, 37.31it/s, v_num=p8w0]








Epoch 71: 100%|██████████| 516/516 [00:13<00:00, 37.89it/s, v_num=p8w0]







Epoch 72: 100%|██████████| 516/516 [00:13<00:00, 38.89it/s, v_num=p8w0]














